
[2021-03-03 02:49:01,338-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 21:44:34,936-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-08 21:44:34,936-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-08 21:44:34,937-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-08 21:44:34,938-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-08 21:44:34,938-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-08 21:44:34,938-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-08 21:44:34,938-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-08 21:44:36,940-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-08 21:44:36,941-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-08 21:44:36,941-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-08 21:44:56,342-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.154
[2021-04-08 21:44:56,342-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.154
[2021-04-08 21:44:56,343-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.154:53903; Session ID of 0
[2021-04-08 21:44:59,349-serv            INFO      [* BotHandler-Msg] Bot 0 operating system set: Windows 
[2021-04-08 21:44:59,350-serv            INFO      [* BotHandler-Msg] Agent 0 beacon started
[2021-04-08 21:45:08,016-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 21:45:08,016-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 21:45:16,639-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.145
[2021-04-08 21:45:16,640-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.145
[2021-04-08 21:45:16,641-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.145:44004; Session ID of 1
[2021-04-08 21:45:18,851-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 21:45:18,851-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 21:45:19,646-serv            INFO      [* BotHandler-Msg] Bot 1 operating system set: Linux 
[2021-04-08 21:45:19,647-serv            INFO      [* BotHandler-Msg] Agent 1 beacon started
[2021-04-08 21:45:20,122-serv            INFO      [* Interpreter-Msg] Received command: ": 1"
[2021-04-08 21:45:20,122-serv            WARNING   [* Interpreter-Msg] Unable to process command. Retrying...
[2021-04-08 21:45:20,122-serv            INFO      [* Interpreter-Msg] Received command: "Loop-AgentID: 0"
[2021-04-08 21:45:20,122-serv            WARNING   [* Interpreter-Msg] Unable to process command. Retrying...
[2021-04-08 21:45:20,122-serv            INFO      [* Interpreter-Msg] Received command: "Loop-AgentID: 1"
[2021-04-08 21:45:20,122-serv            WARNING   [* Interpreter-Msg] Unable to process command. Retrying...
[2021-04-08 21:45:20,122-serv            INFO      [* Interpreter-Msg] Received command: "AF: False"
[2021-04-08 21:45:20,122-serv            WARNING   [* Interpreter-Msg] Unable to process command. Retrying...
[2021-04-08 21:45:25,256-serv            INFO      [* Interpreter-Msg] Received command: "history"
[2021-04-08 21:45:25,256-serv            INFO      [* Interpreter-Msg] History printed
[2021-04-08 21:45:31,974-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test/ 1"
[2021-04-08 21:45:31,974-serv            INFO      [* Interpreter-Msg:Upload] Agent 1 exists
[2021-04-08 21:45:31,974-serv            INFO      [* Interpreter-Msg:Upload] Attempting to upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /Users/test/ on agent 1
[2021-04-08 21:45:31,974-serv            INFO      [* Interpreter-Msg:Upload] Unable to read file /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI
[2021-04-08 21:47:20,951-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 21:47:20,951-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-08 21:47:21,952-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-08 21:47:26,376-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-08 21:47:26,376-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-08 21:47:31,498-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-08 21:47:31,500-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-08 21:47:31,500-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-08 21:47:31,500-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-08 21:47:31,500-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-08 21:47:31,500-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-08 21:47:31,500-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-08 21:47:33,501-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-08 21:47:33,502-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-08 21:47:33,503-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-08 21:47:45,890-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.145
[2021-04-08 21:47:45,891-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.145
[2021-04-08 21:47:45,891-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.145:44006; Session ID of 0
[2021-04-08 21:47:48,895-serv            INFO      [* BotHandler-Msg] Bot 0 operating system set: Linux 
[2021-04-08 21:47:48,896-serv            INFO      [* BotHandler-Msg] Agent 0 beacon started
[2021-04-08 21:47:49,042-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 21:47:49,042-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 21:47:55,807-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.154
[2021-04-08 21:47:55,808-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.154
[2021-04-08 21:47:55,809-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.154:53907; Session ID of 1
[2021-04-08 21:47:58,813-serv            INFO      [* BotHandler-Msg] Bot 1 operating system set: Windows 
[2021-04-08 21:47:58,813-serv            INFO      [* BotHandler-Msg] Agent 1 beacon started
[2021-04-08 21:48:03,080-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 21:48:03,080-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 21:48:24,938-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test/ 1"
[2021-04-08 21:48:24,938-serv            INFO      [* Interpreter-Msg:Upload] Agent 1 exists
[2021-04-08 21:48:24,939-serv            INFO      [* Interpreter-Msg:Upload] Attempting to upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /Users/test/ on agent 1
[2021-04-08 21:48:24,939-serv            INFO      [* Interpreter-Msg:Upload] Unable to read file /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI
[2021-04-08 21:48:24,939-serv            ERROR     [* Interpreter-Msg:Upload] Upload of /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to agent 1 unsuccessful
[2021-04-08 21:51:32,667-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-08 21:51:32,668-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-08 21:51:32,872-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-08 21:51:47,106-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 21:51:47,106-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-08 21:51:48,107-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-08 21:51:50,295-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-08 21:51:50,295-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-08 21:51:53,138-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-08 21:51:53,139-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-08 21:51:53,139-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-08 21:51:53,139-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-08 21:51:53,139-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-08 21:51:53,139-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-08 21:51:53,139-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-08 21:51:53,531-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.154
[2021-04-08 21:51:53,531-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.154
[2021-04-08 21:51:53,531-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.154:53909; Session ID of 0
[2021-04-08 21:51:55,142-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-08 21:51:55,143-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-08 21:51:55,143-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-08 21:51:56,537-serv            INFO      [* BotHandler-Msg] Bot 0 operating system set: Windows 
[2021-04-08 21:51:56,537-serv            INFO      [* BotHandler-Msg] Agent 0 beacon started
[2021-04-08 21:52:10,790-serv            INFO      [* Interpreter-Msg] Received command: "list-agents"
[2021-04-08 21:52:18,026-serv            INFO      [* Interpreter-Msg] Received command: "history"
[2021-04-08 21:52:18,027-serv            INFO      [* Interpreter-Msg] History printed
[2021-04-08 21:52:23,770-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.145
[2021-04-08 21:52:23,770-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.145
[2021-04-08 21:52:23,771-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.145:44008; Session ID of 1
[2021-04-08 21:52:26,776-serv            INFO      [* BotHandler-Msg] Bot 1 operating system set: Linux 
[2021-04-08 21:52:26,776-serv            INFO      [* BotHandler-Msg] Agent 1 beacon started
[2021-04-08 21:52:27,211-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 21:52:27,211-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 21:52:31,322-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test/ 0"
[2021-04-08 21:52:31,322-serv            INFO      [* Interpreter-Msg:Upload] Agent 0 exists
[2021-04-08 21:52:31,322-serv            INFO      [* BotHandler-Msg:Upload] Attempting to upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /Users/test/ on agent 0
[2021-04-08 21:52:31,322-serv            INFO      [* BotHandler-Msg:Upload] Unable to read file /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI
[2021-04-08 21:52:31,322-serv            ERROR     [* BotHandler-Msg:Upload] Error: name 'lf' is not defined
[2021-04-08 21:52:31,322-serv            ERROR     [* Interpreter-Msg:Upload] Upload of /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to agent 0 unsuccessful
[2021-04-08 21:53:05,876-serv            INFO      [* Interpreter-Msg] Received command: "exit"
[2021-04-08 21:53:05,876-serv            INFO      [* Interpreter-Msg] Closing connection to all agents
[2021-04-08 21:53:06,080-serv            INFO      [* Interpreter-Msg] "exit" command sent to all active agents
[2021-04-08 21:53:17,040-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 21:53:17,040-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-08 21:53:18,041-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-08 21:53:21,809-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-08 21:53:21,809-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-08 21:53:32,987-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-08 21:53:32,988-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-08 21:53:32,989-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-08 21:53:32,989-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-08 21:53:32,989-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-08 21:53:32,989-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-08 21:53:32,989-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-08 21:53:33,146-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.154
[2021-04-08 21:53:33,146-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.154
[2021-04-08 21:53:33,147-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.154:53912; Session ID of 0
[2021-04-08 21:53:34,990-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-08 21:53:34,991-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-08 21:53:34,992-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-08 21:53:36,152-serv            INFO      [* BotHandler-Msg] Bot 0 operating system set: Windows 
[2021-04-08 21:53:36,153-serv            INFO      [* BotHandler-Msg] Agent 0 beacon started
[2021-04-08 21:54:10,082-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.145
[2021-04-08 21:54:10,082-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.145
[2021-04-08 21:54:10,082-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.145:44012; Session ID of 1
[2021-04-08 21:54:13,086-serv            INFO      [* BotHandler-Msg] Bot 1 operating system set: Linux 
[2021-04-08 21:54:13,086-serv            INFO      [* BotHandler-Msg] Agent 1 beacon started
[2021-04-08 21:54:14,575-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 21:54:14,576-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 21:54:27,577-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 21:54:27,577-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 21:54:30,213-serv            INFO      [* Interpreter-Msg] Received command: "list-agents"
[2021-04-08 21:55:19,718-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test 0"
[2021-04-08 21:55:19,719-serv            INFO      [* Interpreter-Msg:Upload] Agent 0 exists
[2021-04-08 21:55:19,719-serv            INFO      [* BotHandler-Msg:Upload] Attempting to upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /Users/test on agent 0
[2021-04-08 21:55:19,720-serv            INFO      [* BotHandler-Msg:Upload] Encoding /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to send to agent 0
[2021-04-08 22:02:35,836-serv            INFO      [* Server-Msg] Logger initialization complete
[2021-04-08 22:02:35,837-serv            INFO      [* Server-Msg] Initializing server...
[2021-04-08 22:02:36,838-serv            INFO      [* Server-Msg] Address entry initiated
[2021-04-08 22:02:39,553-serv            INFO      [* Server-Msg] Server address set to: 0.0.0.0
[2021-04-08 22:02:39,553-serv            INFO      [* Server-Msg] Listener prompt initiated
[2021-04-08 22:02:42,901-serv            INFO      [* Server-Msg] TCP Listener port set to: 1337
[2021-04-08 22:02:42,901-serv            INFO      [* Server-Msg] Creating TCP Listener Thread with address 0.0.0.0 and port 1337
[2021-04-08 22:02:42,902-serv            INFO      [* Listener-Msg] Initializing TCP socket on tcp://0.0.0.0:1337
[2021-04-08 22:02:42,902-serv            INFO      [* Listener-Msg] Binding tcp://0.0.0.0:1337 to socket
[2021-04-08 22:02:42,902-serv            INFO      [* Listener-Msg] Listening for 1000 connections
[2021-04-08 22:02:42,902-serv            INFO      [* Listener-Msg] TCP listener successfully initialized on tcp://0.0.0.0:1337
[2021-04-08 22:02:42,902-serv            INFO      [* Listener-Msg] Initializing TCP connection record
[2021-04-08 22:02:44,905-serv            INFO      [* Interpreter-Msg] Interpreter initialized and running
[2021-04-08 22:02:44,905-serv            INFO      [* Interpreter-Msg] Help message printed
[2021-04-08 22:02:44,905-serv            INFO      [* Server-Msg] Interpreter thread initialization complete
[2021-04-08 22:03:09,292-serv            INFO      [* Interpreter-Msg] Received command: "list-agents"
[2021-04-08 22:05:10,200-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.154
[2021-04-08 22:05:10,201-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.154
[2021-04-08 22:05:10,201-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.154:53929; Session ID of 0
[2021-04-08 22:05:13,206-serv            INFO      [* BotHandler-Msg] Bot 0 operating system set: Windows 
[2021-04-08 22:05:13,206-serv            INFO      [* BotHandler-Msg] Agent 0 beacon started
[2021-04-08 22:05:43,886-serv            INFO      [* Listener-Msg] Connection received from 192.168.75.145
[2021-04-08 22:05:43,887-serv            INFO      [* Listener-Msg] Creating a new Handler thread for 192.168.75.145
[2021-04-08 22:05:43,888-serv            INFO      [* BotHandler-Msg] Bot handler object created for: 192.168.75.145:44014; Session ID of 1
[2021-04-08 22:05:46,892-serv            INFO      [* BotHandler-Msg] Bot 1 operating system set: Linux 
[2021-04-08 22:05:46,892-serv            INFO      [* BotHandler-Msg] Agent 1 beacon started
[2021-04-08 22:05:48,718-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 22:05:48,718-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 22:05:52,627-serv            INFO      [* Interpreter-Msg] Received command: "history"
[2021-04-08 22:05:52,627-serv            INFO      [* Interpreter-Msg] History printed
[2021-04-08 22:06:01,416-serv            INFO      [* Interpreter-Msg] Received command: "list-agents"
[2021-04-08 22:06:13,145-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test 0"
[2021-04-08 22:06:13,145-serv            INFO      [* Interpreter-Msg:Upload] Agent 0 exists
[2021-04-08 22:06:13,145-serv            INFO      [* BotHandler-Msg:Upload] Attempting to upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /Users/test on agent 0
[2021-04-08 22:06:13,145-serv            INFO      [* BotHandler-Msg:Upload] Encoding /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to send to agent 0
[2021-04-08 22:06:16,151-serv            INFO      [* BotHandler-Msg:Upload] Upload of file /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /Users/test initiated on agent 0
[2021-04-08 22:06:16,853-serv            INFO      [* BotHandler-Msg:Upload] Attempting to send base64 encoded filedata of /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /Users/test on agent 0
[2021-04-08 22:06:21,361-serv            INFO      [* BotHandler-Msg:Upload] Upload of /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /Users/test on agent 0 determined successfule. Please verify with agent.
[2021-04-08 22:06:21,361-serv            ERROR     [* Interpreter-Msg:Upload] Upload of /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to agent 0 successful
[2021-04-08 22:07:49,019-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/asc"
[2021-04-08 22:07:49,020-serv            ERROR     [* Interpreter-Msg:Upload] Unable to process filename/agent-id for upload procedure
[2021-04-08 22:07:49,020-serv            ERROR     [* Interpreter-Msg:Upload] Error: list index out of range
[2021-04-08 22:08:07,143-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /home/test/ 1"
[2021-04-08 22:08:07,144-serv            INFO      [* Interpreter-Msg:Upload] Agent 1 exists
[2021-04-08 22:08:07,144-serv            INFO      [* BotHandler-Msg:Upload] Attempting to upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /home/test/ on agent 1
[2021-04-08 22:08:07,144-serv            INFO      [* BotHandler-Msg:Upload] Encoding /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to send to agent 1
[2021-04-08 22:08:10,148-serv            INFO      [* BotHandler-Msg:Upload] Upload of file /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /home/test/ initiated on agent 1
[2021-04-08 22:08:10,849-serv            INFO      [* BotHandler-Msg:Upload] Attempting to send base64 encoded filedata of /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /home/test/ on agent 1
[2021-04-08 22:08:15,356-serv            INFO      [* BotHandler-Msg:Upload] Upload of /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /home/test/ on agent 1 determined successfule. Please verify with agent.
[2021-04-08 22:08:15,356-serv            ERROR     [* Interpreter-Msg:Upload] Upload of /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to agent 1 successful
[2021-04-08 22:08:53,037-serv            INFO      [* Interpreter-Msg] Received command: "-----:--------:"
[2021-04-08 22:08:53,038-serv            WARNING   [* Interpreter-Msg] Unable to process command. Retrying...
[2021-04-08 22:08:53,038-serv            INFO      [* Interpreter-Msg] Received command: "[TU-C2:CONSOLE]$   "
[2021-04-08 22:08:53,038-serv            WARNING   [* Interpreter-Msg] Unable to process command. Retrying...
[2021-04-08 22:09:01,864-serv            INFO      [* Interpreter-Msg] Received command: "-----:--------:"
[2021-04-08 22:09:01,865-serv            WARNING   [* Interpreter-Msg] Unable to process command. Retrying...
[2021-04-08 22:09:01,865-serv            INFO      [* Interpreter-Msg] Received command: "[TU-C2:CONSOLE]$   "
[2021-04-08 22:09:01,865-serv            WARNING   [* Interpreter-Msg] Unable to process command. Retrying...
[2021-04-08 22:09:05,711-serv            INFO      [* Interpreter-Msg] Received command: "history"
[2021-04-08 22:09:05,712-serv            INFO      [* Interpreter-Msg] History printed
[2021-04-08 22:09:21,186-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /home/test/ascii_test 1"
[2021-04-08 22:09:21,187-serv            INFO      [* Interpreter-Msg:Upload] Agent 1 exists
[2021-04-08 22:09:21,187-serv            INFO      [* BotHandler-Msg:Upload] Attempting to upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /home/test/ascii_test on agent 1
[2021-04-08 22:09:21,187-serv            INFO      [* BotHandler-Msg:Upload] Encoding /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to send to agent 1
[2021-04-08 22:09:24,191-serv            INFO      [* BotHandler-Msg:Upload] Upload of file /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /home/test/ascii_test initiated on agent 1
[2021-04-08 22:09:24,893-serv            INFO      [* BotHandler-Msg:Upload] Attempting to send base64 encoded filedata of /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /home/test/ascii_test on agent 1
[2021-04-08 22:09:29,399-serv            INFO      [* BotHandler-Msg:Upload] Upload of /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /home/test/ascii_test on agent 1 determined successfule. Please verify with agent.
[2021-04-08 22:09:29,399-serv            ERROR     [* Interpreter-Msg:Upload] Upload of /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to agent 1 successful
[2021-04-08 22:14:20,996-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test/Desktop/ascii_64_test 1"
[2021-04-08 22:14:20,996-serv            INFO      [* Interpreter-Msg:Upload] Agent 1 exists
[2021-04-08 22:14:20,996-serv            INFO      [* BotHandler-Msg:Upload] Attempting to upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /Users/test/Desktop/ascii_64_test on agent 1
[2021-04-08 22:14:20,996-serv            INFO      [* BotHandler-Msg:Upload] Encoding /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to send to agent 1
[2021-04-08 22:14:24,000-serv            INFO      [* BotHandler-Msg:Upload] Upload of file /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /Users/test/Desktop/ascii_64_test initiated on agent 1
[2021-04-08 22:14:24,701-serv            INFO      [* BotHandler-Msg:Upload] Attempting to send base64 encoded filedata of /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /Users/test/Desktop/ascii_64_test on agent 1
[2021-04-08 22:14:29,208-serv            INFO      [* BotHandler-Msg:Upload] Upload of /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /Users/test/Desktop/ascii_64_test on agent 1 determined successfule. Please verify with agent.
[2021-04-08 22:14:29,209-serv            ERROR     [* Interpreter-Msg:Upload] Upload of /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to agent 1 successful
[2021-04-08 22:15:01,186-serv            INFO      [* Interpreter-Msg] Received command: ""
[2021-04-08 22:15:01,187-serv            WARNING   [* Interpreter-Msg] Error: No command received
[2021-04-08 22:15:17,706-serv            INFO      [* Interpreter-Msg] Received command: "upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI /Users/test/Desktop/ascii_64 0"
[2021-04-08 22:15:17,707-serv            INFO      [* Interpreter-Msg:Upload] Agent 0 exists
[2021-04-08 22:15:17,707-serv            INFO      [* BotHandler-Msg:Upload] Attempting to upload /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /Users/test/Desktop/ascii_64 on agent 0
[2021-04-08 22:15:17,707-serv            INFO      [* BotHandler-Msg:Upload] Encoding /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to send to agent 0
[2021-04-08 22:15:20,712-serv            INFO      [* BotHandler-Msg:Upload] Upload of file /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /Users/test/Desktop/ascii_64 initiated on agent 0
[2021-04-08 22:15:21,414-serv            INFO      [* BotHandler-Msg:Upload] Attempting to send base64 encoded filedata of /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /Users/test/Desktop/ascii_64 on agent 0
[2021-04-08 22:15:25,921-serv            INFO      [* BotHandler-Msg:Upload] Upload of /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to remote file /Users/test/Desktop/ascii_64 on agent 0 determined successfule. Please verify with agent.
[2021-04-08 22:15:25,921-serv            ERROR     [* Interpreter-Msg:Upload] Upload of /home/decae/Documents/github/0xdecae/Cordyceps-Militaris/ascii_UI to agent 0 successful
[2021-04-08 22:44:14,135-serv            INFO      [* Interpreter-Msg] Received command: "kill 0"
[2021-04-08 22:44:14,136-serv            INFO      [* Interpreter-Msg:Kill] Agent 0 exists
[2021-04-08 22:44:14,136-serv            INFO      [* Interpreter-Msg:Kill] Killing connection with agent 0
[2021-04-08 22:44:14,136-serv            INFO      [* BotHandler-Msg] Killing connection for agent 0
